20251125T,25250,25250,25250,25250,8
20251125T,25625,25625,25625,25625,8
20251125T,25500,25500,25500,25500,7
20251125T,25525,25525,25525,25525,7
20251125T,25580,25580,25580,25580,7
20251125T,25600,25600,25600,25600,7
20251125T,25620,25620,25620,25620,7
20251125T,25650,25650,25650,25650,7
20251125T,25700,25700,25700,25700,7
20251125T,25775,25775,25775,25775,7
20251125T,25800,25800,25800,25800,7
20251125T,25900,25900,25900,25900,7
20251125T,25950,25950,25950,25950,7
20251125T,26000,26000,26000,26000,7
20251125T,26100,26100,26100,26100,7
20251126T,25250,25250,25250,25250,8
20251126T,25625,25625,25625,25625,8
20251126T,25500,25500,25500,25500,7
20251126T,25525,25525,25525,25525,7
20251126T,25580,25580,25580,25580,7
20251126T,25600,25600,25600,25600,7
20251126T,25620,25620,25620,25620,7
20251126T,25650,25650,25650,25650,7
20251126T,25700,25700,25700,25700,7
20251126T,25775,25775,25775,25775,7
20251126T,25800,25800,25800,25800,7
20251126T,25900,25900,25900,25900,7
20251126T,25950,25950,25950,25950,7
20251126T,26000,26000,26000,26000,7
20251126T,26100,26100,26100,26100,7
20251127T,25250,25250,25250,25250,8
20251127T,25625,25625,25625,25625,8
20251127T,25500,25500,25500,25500,7
20251127T,25525,25525,25525,25525,7
20251127T,25580,25580,25580,25580,7
20251127T,25600,25600,25600,25600,7
20251127T,25620,25620,25620,25620,7
20251127T,25650,25650,25650,25650,7
20251127T,25700,25700,25700,25700,7
20251127T,25775,25775,25775,25775,7
20251127T,25800,25800,25800,25800,7
20251127T,25900,25900,25900,25900,7
20251127T,25950,25950,25950,25950,7
20251127T,26000,26000,26000,26000,7
20251127T,26100,26100,26100,26100,7
20251128T,25250,25250,25250,25250,8
20251128T,25625,25625,25625,25625,8
20251128T,25500,25500,25500,25500,7
20251128T,25525,25525,25525,25525,7
20251128T,25580,25580,25580,25580,7
20251128T,25600,25600,25600,25600,7
20251128T,25620,25620,25620,25620,7
20251128T,25650,25650,25650,25650,7
20251128T,25700,25700,25700,25700,7
20251128T,25775,25775,25775,25775,7
20251128T,25800,25800,25800,25800,7
20251128T,25900,25900,25900,25900,7
20251128T,25950,25950,25950,25950,7
20251128T,26000,26000,26000,26000,7
20251128T,26100,26100,26100,26100,7
20251129T,25250,25250,25250,25250,8
20251129T,25625,25625,25625,25625,8
20251129T,25500,25500,25500,25500,7
20251129T,25525,25525,25525,25525,7
20251129T,25580,25580,25580,25580,7
20251129T,25600,25600,25600,25600,7
20251129T,25620,25620,25620,25620,7
20251129T,25650,25650,25650,25650,7
20251129T,25700,25700,25700,25700,7
20251129T,25775,25775,25775,25775,7
20251129T,25800,25800,25800,25800,7
